
├── data
│   ├── final
│   │   ├── test
│   │   ├── train
│   │   └── val
│   ├── raw
│   │   └── ptb-xl-a-large-publicly-available-electrocardiography-dataset-1.0.1
│   │       ├── example_physionet.py
│   │       ├── LICENSE.txt
│   │       ├── ptbxl_database.csv
│   │       ├── RECORDS
│   │       ├── scp_statements.csv
│   │       └── SHA256SUMS.txt
│   ├── rendered
│   │   ├── imagen
│   │   │   ├── AFIB
│   │   │   │   ├── nano_AFIB_AFIB_01_000.png
│   │   │   │   ├── nano_AFIB_AFIB_01_001.png
│   │   │   │   ├── nano_AFIB_AFIB_01_002.png
│   │   │   │   ├── nano_AFIB_AFIB_01_003.png
│   │   │   │   ├── nano_AFIB_AFIB_01_004.png
│   │   │   │   ├── nano_AFIB_AFIB_01_005.png
│   │   │   │   ├── nano_AFIB_AFIB_01_006.png
│   │   │   │   ├── nano_AFIB_AFIB_01_007.png
│   │   │   │   ├── nano_AFIB_AFIB_01_008.png
│   │   │   │   ├── nano_AFIB_AFIB_01_009.png
│   │   │   │   ├── nano_AFIB_AFIB_01_010.png
│   │   │   │   ├── nano_AFIB_AFIB_01_011.png
│   │   │   │   ├── nano_AFIB_AFIB_01_012.png
│   │   │   │   ├── nano_AFIB_AFIB_01_013.png
│   │   │   │   ├── nano_AFIB_AFIB_01_014.png
│   │   │   │   ├── nano_AFIB_AFIB_01_015.png
│   │   │   │   ├── nano_AFIB_AFIB_01_016.png
│   │   │   │   ├── nano_AFIB_AFIB_01_017.png
│   │   │   │   ├── nano_AFIB_AFIB_01_018.png
│   │   │   │   ├── nano_AFIB_AFIB_01_019.png
│   │   │   │   ├── nano_AFIB_AFIB_02_000.png
│   │   │   │   ├── nano_AFIB_AFIB_02_001.png
│   │   │   │   ├── nano_AFIB_AFIB_02_002.png
│   │   │   │   ├── nano_AFIB_AFIB_02_003.png
│   │   │   │   ├── nano_AFIB_AFIB_02_004.png
│   │   │   │   ├── nano_AFIB_AFIB_02_005.png
│   │   │   │   ├── nano_AFIB_AFIB_02_006.png
│   │   │   │   ├── nano_AFIB_AFIB_02_007.png
│   │   │   │   ├── nano_AFIB_AFIB_02_008.png
│   │   │   │   ├── nano_AFIB_AFIB_02_009.png
│   │   │   │   ├── nano_AFIB_AFIB_02_010.png
│   │   │   │   ├── nano_AFIB_AFIB_02_011.png
│   │   │   │   ├── nano_AFIB_AFIB_02_012.png
│   │   │   │   ├── nano_AFIB_AFIB_02_013.png
│   │   │   │   ├── nano_AFIB_AFIB_02_014.png
│   │   │   │   ├── nano_AFIB_AFIB_02_015.png
│   │   │   │   ├── nano_AFIB_AFIB_02_016.png
│   │   │   │   ├── nano_AFIB_AFIB_02_017.png
│   │   │   │   ├── nano_AFIB_AFIB_02_018.png
│   │   │   │   ├── nano_AFIB_AFIB_02_019.png
│   │   │   │   ├── nano_AFIB_AFIB_03_000.png
│   │   │   │   ├── nano_AFIB_AFIB_03_001.png
│   │   │   │   ├── nano_AFIB_AFIB_03_002.png
│   │   │   │   ├── nano_AFIB_AFIB_03_003.png
│   │   │   │   ├── nano_AFIB_AFIB_03_004.png
│   │   │   │   ├── nano_AFIB_AFIB_03_005.png
│   │   │   │   ├── nano_AFIB_AFIB_03_006.png
│   │   │   │   ├── nano_AFIB_AFIB_03_007.png
│   │   │   │   ├── nano_AFIB_AFIB_03_008.png
│   │   │   │   ├── nano_AFIB_AFIB_03_009.png
│   │   │   │   ├── nano_AFIB_AFIB_03_010.png
│   │   │   │   ├── nano_AFIB_AFIB_03_011.png
│   │   │   │   ├── nano_AFIB_AFIB_03_012.png
│   │   │   │   ├── nano_AFIB_AFIB_03_013.png
│   │   │   │   ├── nano_AFIB_AFIB_03_014.png
│   │   │   │   ├── nano_AFIB_AFIB_03_015.png
│   │   │   │   ├── nano_AFIB_AFIB_03_016.png
│   │   │   │   ├── nano_AFIB_AFIB_03_017.png
│   │   │   │   ├── nano_AFIB_AFIB_03_018.png
│   │   │   │   ├── nano_AFIB_AFIB_03_019.png
│   │   │   │   ├── nano_AFIB_AFIB_04_000.png
│   │   │   │   ├── nano_AFIB_AFIB_04_001.png
│   │   │   │   ├── nano_AFIB_AFIB_04_002.png
│   │   │   │   ├── nano_AFIB_AFIB_04_003.png
